--color-tiffany-tiffany-50-light: #f4fbfb;
--color-gray-gray-50-dark: #191a1c;
--color-gray-gray-100-dark: #242528;
--color-gray-gray-200-dark: #303236;
--color-gray-gray-300-dark: #3d3f43;
--color-gray-gray-400-dark: #52555b;
--color-gray-gray-500-dark: #686c73;
--color-gray-gray-600-dark: #898d94;
--color-gray-gray-700-dark: #a9acb1;
--color-gray-gray-800-dark: #a9acb1;
--color-gray-gray-900-dark: #c8ccd5;
--color-gray-gray-1000-dark: #f7f9fd;
--color-pink-pink-50-light: #fff5fa;
--color-pink-pink-100-light: #fff0f7;
--color-pink-pink-200-light: #ffd7eb;
--color-pink-pink-300-light: #ffc2e0;
--color-pink-pink-400-light: #f297c4;
--color-pink-pink-500-light: #ed5ea6;
--color-pink-pink-600-light: #d53484;
--color-pink-pink-700-light: #c32272;
--color-pink-pink-800-light: #9d1559;
--color-pink-pink-900-light: #741142;
--color-pink-pink-1000-light: #440826;
--color-pink-pink-50-dark: #2e101f;
--color-pink-pink-100-dark: #4b1630;
--color-pink-pink-200-dark: #561a39;
--color-pink-pink-300-dark: #761e49;
--color-pink-pink-400-dark: #9e2963;
--color-pink-pink-500-dark: #ba3678;
--color-pink-pink-600-dark: #d7428c;
--color-pink-pink-700-dark: #f65aa8;
--color-pink-pink-800-dark: #fe80bf;
--color-pink-pink-900-dark: #ffb8db;
--color-pink-pink-1000-dark: #fff0f7;
--color-purple-purple-50-light: #faf8ff;
--color-purple-purple-100-light: #f4f0ff;
--color-purple-purple-200-light: #e5def7;
--color-purple-purple-300-light: #d9cdf9;
--color-purple-purple-400-light: #bca7f6;
--color-purple-purple-500-light: #9e80ef;
--color-purple-purple-600-light: #815ceb;
--color-purple-purple-700-light: #7253ca;
--color-purple-purple-800-light: #5938b8;
--color-purple-purple-900-light: #422b82;
--color-purple-purple-1000-light: #251650;
--color-purple-purple-50-dark: #191033;
--color-purple-purple-100-dark: #2b1c54;
--color-purple-purple-200-dark: #35226d;
--color-purple-purple-300-dark: #432c87;
--color-purple-purple-400-dark: #5d3db8;
--color-purple-purple-500-dark: #7453d0;
--color-purple-purple-600-dark: #8564e8;
--color-purple-purple-700-dark: #9f83ec;
--color-purple-purple-800-dark: #b39ef0;
--color-purple-purple-900-dark: #d1c2ff;
--color-purple-purple-1000-dark: #f2f0ff;
--color-base-white: #ffffff;
--color-base-black: #000000;
--color-base-dark: #0a0d0d;
--coloropacity-gray-gray-50-light-0per: #f9fafb00;
--coloropacity-gray-gray-50-dark-0per: #191a1c00;
--coloropacity-gray-gray-300-light-50per: #d1d3d77f;
--coloropacity-gray-gray-300-dark-50per: #3d3f437f;
--coloropacity-gray-gray-400-light-55per: #b3b6bd8c;
--coloropacity-gray-gray-400-dark-55per: #52555b8c;
--coloropacity-gray-gray-600-light-70per: #74777cb2;
--coloropacity-gray-gray-600-dark-70per: #4a4d51b2;
--coloropacity-gray-gray-900-light-90per: #3a3c41e5;
--coloropacity-gray-gray-1000-light-85per: #06080fd8;
--coloropacity-blue-blue-600-light-0per: #1876dc00;
--coloropacity-blue-blue-600-dark-0per: #0978f100;
--coloropacity-blue-blue-600-light-10per: #1876dc19;
--coloropacity-blue-blue-600-dark-10per: #0978f119;
--coloropacity-blue-blue-600-light-20per: #1876dc33;
--coloropacity-blue-blue-600-dark-20per: #0978f133;
--coloropacity-blue-blue-600-light-30per: #1876dc4c;
--coloropacity-blue-blue-600-dark-30per: #0978f14c;
--coloropacity-blue-blue-600-light-40per: #1876dc66;
--coloropacity-blue-blue-600-dark-40per: #0978f166;
--coloropacity-blue-blue-600-light-50per: #1876dc7f;
--coloropacity-blue-blue-600-dark-50per: #0978f17f;
--coloropacity-blue-blue-600-light-60per: #1876dc99;
--coloropacity-blue-blue-600-dark-60per: #0978f199;
--coloropacity-blue-blue-600-light-70per: #1876dcb2;
--coloropacity-blue-blue-600-dark-70per: #0978f1b2;
--coloropacity-blue-blue-600-light-80per: #1876dccc;
--coloropacity-blue-blue-600-dark-80per: #0978f1cc;
--coloropacity-blue-blue-600-light-90per: #1876dce5;
--coloropacity-blue-blue-600-dark-90per: #0978f1e5;
--coloropacity-blue-blue-1000-light-30per: #0021454c;
--coloropacity-blue-blue-1000-dark-30per: #ebf5ff4c;
--coloropacity-gray-gray-1000-dark-85per: #f7f9fdd8;
--coloropacity-red-red-600-light-0per: #dd363600;
--coloropacity-red-red-600-dark-0per: #e33b3b00;
--coloropacity-red-red-600-light-10per: #dd363619;
--coloropacity-red-red-600-dark-10per: #e33b3b19;
--coloropacity-red-red-600-light-20per: #dd363633;
--coloropacity-green-green-600-light-0per: #16883c00;
--coloropacity-red-red-600-dark-20per: #e33b3b33;
--coloropacity-red-red-600-light-30per: #dd36364c;
--coloropacity-red-red-600-dark-30per: #e33b3b4c;
--coloropacity-red-red-600-light-40per: #dd363666;
--coloropacity-red-red-600-dark-40per: #e33b3b66;
--coloropacity-red-red-600-light-50per: #dd36367f;
--coloropacity-red-red-600-dark-50per: #e33b3b7f;
--coloropacity-red-red-600-light-60per: #dd363699;
--coloropacity-red-red-600-dark-60per: #e33b3b99;
--coloropacity-green-green-600-dark-0per: #218d4600;
--coloropacity-red-red-600-light-70per: #dd3636b2;
--coloropacity-green-green-600-light-10per: #16883c19;
--coloropacity-red-red-600-dark-70per: #e33b3bb2;
--coloropacity-green-green-600-dark-10per: #218d4619;
--coloropacity-red-red-600-light-80per: #dd3636cc;
--coloropacity-red-red-600-dark-80per: #e33b3bcc;
--coloropacity-red-red-600-light-90per: #dd3636e5;
--coloropacity-red-red-600-dark-90per: #e33b3be5;
--coloropacity-green-green-600-light-20per: #16883c33;
--coloropacity-green-green-600-dark-20per: #218d4633;
--coloropacity-green-green-600-light-30per: #16883c4c;
--coloropacity-green-green-600-dark-30per: #218d464c;
--coloropacity-green-green-600-light-40per: #16883c66;
--coloropacity-green-green-600-dark-40per: #218d4666;
--coloropacity-green-green-600-light-50per: #16883c7f;
--coloropacity-green-green-600-dark-50per: #218d467f;
--coloropacity-green-green-600-light-60per: #16883c99;
--coloropacity-green-green-600-dark-60per: #218d4699;
--coloropacity-green-green-600-light-70per: #16883cb2;
--coloropacity-green-green-600-dark-70per: #218d46b2;
--coloropacity-green-green-600-light-80per: #16883ccc;
--coloropacity-green-green-600-dark-80per: #218d46cc;
--coloropacity-green-green-600-light-90per: #16883ce5;
--coloropacity-green-green-600-dark-90per: #218d46e5;
--coloropacity-yellow-yellow-600-light-0per: #f3af1200;
--coloropacity-yellow-yellow-600-dark-0per: #bd840000;
--coloropacity-yellow-yellow-600-light-10per: #f3af1219;
--coloropacity-yellow-yellow-600-dark-10per: #bd840019;
--coloropacity-yellow-yellow-600-light-20per: #f3af1233;
--coloropacity-yellow-yellow-600-dark-20per: #bd840033;
--coloropacity-yellow-yellow-600-light-30per: #f3af124c;
--coloropacity-yellow-yellow-600-dark-30per: #bd84004c;
--coloropacity-yellow-yellow-600-light-40per: #f3af1266;
--coloropacity-yellow-yellow-600-dark-40per: #bd840066;
--coloropacity-yellow-yellow-600-light-50per: #f3af127f;
--coloropacity-yellow-yellow-600-dark-50per: #bd84007f;
--coloropacity-yellow-yellow-600-light-60per: #f3af1299;
--coloropacity-yellow-yellow-600-dark-60per: #bd840099;
--coloropacity-yellow-yellow-600-light-70per: #f3af12b2;
--coloropacity-yellow-yellow-600-dark-70per: #bd8400b2;
--coloropacity-yellow-yellow-600-light-80per: #f3af12cc;
--coloropacity-yellow-yellow-600-dark-80per: #bd8400cc;
--coloropacity-yellow-yellow-600-light-90per: #f3af12e5;
--coloropacity-yellow-yellow-600-dark-90per: #bd8400e5;
--coloropacity-purple-purple-600-light-0per: #815ceb00;
--coloropacity-purple-purple-600-dark-0per: #8564e800;
--coloropacity-purple-purple-600-light-10per: #815ceb19;
--coloropacity-purple-purple-600-dark-10per: #8564e819;
--coloropacity-purple-purple-600-light-20per: #815ceb33;
--coloropacity-purple-purple-600-dark-20per: #8564e833;
--coloropacity-purple-purple-600-light-30per: #815ceb4c;
--coloropacity-purple-purple-600-dark-30per: #8564e84c;
--coloropacity-purple-purple-600-light-40per: #815ceb66;
--coloropacity-purple-purple-600-dark-40per: #8564e866;
--coloropacity-purple-purple-600-light-50per: #815ceb7f;
--coloropacity-base-white-0per: #ffffff00;
--coloropacity-base-white-20per: #ffffff33;
--coloropacity-base-white-55per: #ffffff8c;
--coloropacity-base-white-80per: #ffffffcc;
--coloropacity-base-white-85per: #ffffffd8;
--coloropacity-base-black-0per: #00000000;
--coloropacity-base-black-15per: #00000026;
--coloropacity-base-black-20per: #00000033;
--coloropacity-base-black-30per: #0000004c;
--coloropacity-base-black-56per: #0000008e;
--coloropacity-base-black-75per: #000000bf;
--coloropacity-base-black-80per: #000000cc;
--coloropacity-base-dark-0per: #0a0d0d00;
--coloropacity-purple-purple-600-dark-50per: #8564e87f;
--coloropacity-purple-purple-600-light-60per: #815ceb99;
--coloropacity-purple-purple-600-dark-60per: #8564e899;
--coloropacity-purple-purple-600-light-70per: #815cebb2;
--coloropacity-purple-purple-600-dark-70per: #8564e8b2;
--coloropacity-purple-purple-600-light-80per: #815cebcc;
--coloropacity-purple-purple-600-dark-80per: #8564e8cc;
--coloropacity-purple-purple-600-light-90per: #815cebe5;
--coloropacity-purple-purple-600-dark-90per: #8564e8e5;
--coloropacity-shadow-4per-light: #000b170a;
--coloropacity-shadow-4per-dark: #000b170a;
--coloropacity-shadow-4_5per-light: #000b170b;
--coloropacity-shadow-4_5per-dark: #000b170b;
--coloropacity-shadow-6per-light: #000b170f;
--coloropacity-shadow-6per-dark: #000b170f;
--coloropacity-shadow-8per-light: #000b1714;
--coloropacity-shadow-8per-dark: #000b1714;
--coloropacity-shadow-9per-light: #000b1716;
--coloropacity-shadow-9per-dark: #000b1716;
--coloropacity-shadow-12per-light: #000b171e;
--coloropacity-shadow-12per-dark: #000b171e;
--coloropacity-shadow-16per-light: #000b1728;
--coloropacity-shadow-16per-dark: #000b1728;
--coloropacity-shadow-20per-light: #000b1733;
--coloropacity-shadow-20per-dark: #000b1733;
--coloropacity-shadow-24per-light: #000b173d;
--coloropacity-shadow-24per-dark: #000b173d;
--coloropacity-shadow-34per-light: #000b1756;
--coloropacity-shadow-34per-dark: #000b1756;
